plant_id,plant_name,owner,lat,lon,state,plant_age_years,municipality,address,category_steel_product,steel_products,subregion,subregion_name,co2e_tonnes_per_mwh,region,estimated_emissions_intensity_tonne_per_tonne,max_tonnes_of_steel_producible_annually,max_tonnes_of_steel_producible_weekly,2021-02-06,2021-02-13,2021-02-20,2021-02-27,2021-03-06,2021-03-13,2021-03-20,2021-03-27,2021-04-03,2021-04-10,2021-04-17,2021-04-24,2021-05-01,2021-05-08,2021-05-15,2021-05-22,2021-05-29,2021-06-05,2021-06-12,2021-06-19,2021-06-26,2021-07-03,2021-07-10,2021-07-17,2021-07-24,2021-07-31,2021-08-07,2021-08-14,2021-08-21,2021-08-28,2021-09-04,2021-09-11,2021-09-18,2021-09-25,2021-10-02,2021-10-09,2021-10-16,2021-10-23,2021-10-30,2021-11-06,2021-11-13,2021-11-20,2021-11-27,2021-12-04,2021-12-11,2021-12-18,2021-12-25,2022-01-01
SUS00073,CMC Steel Florida plant,Commercial Metals Co,30.282907, -81.978735,Florida,17.0,Jacksonville,"16770 Rebar Road, Jacksonville, FL 32234, United States",finished rolled,rebar; wire rod,FRCC,FRCC All,0.449,Southern,0.319,949000,19770.833,17300.038,17715.434,17104.557,17471.083,18081.96,17959.785,17690.999,17397.778,18130.83,18081.96,18253.006,18179.701,18472.922,18399.616,18741.707,18619.532,19377.02,19230.409,19401.455,19132.669,19181.539,18863.883,19645.805,19621.37,19596.935,19914.591,19596.935,19523.63,19914.591,19816.851,18839.448,19205.974,18961.623,19205.974,18912.753,18766.142,19254.844,19108.234,19083.799,18961.623,19108.234,19230.409,18766.142,18277.441,18179.701,18204.136,17544.388,17275.603
SUS00063,Gerdau Cartersville steel plant,Gerdau Long Steel North America,34.241226, -84.799539,Georgia,27.0,Cartersville,"384 Old Grassdale Rd NE, Cartersville, GA 30121, United States",semi-finished; finished rolled,angles; channels; flats; unequal angles,SRSO,SERC South,0.542,Southern,0.385,908000,18916.667,16552.618,16950.068,16365.582,16716.273,17300.759,17183.862,16926.688,16646.135,17347.517,17300.759,17464.414,17394.276,17674.829,17604.691,17932.002,17815.105,18539.867,18399.591,18563.246,18306.073,18352.832,18048.899,18797.04,18773.661,18750.282,19054.214,18750.282,18680.143,19054.214,18960.696,18025.52,18376.211,18142.417,18376.211,18095.658,17955.382,18422.97,18282.694,18259.314,18142.417,18282.694,18399.591,17955.382,17487.794,17394.276,17417.656,16786.412,16529.238
SUS00082,Alton Steel plant,Alton Steel Inc,38.884465, -90.14579,Illinois,20.0,Alton,"#5 Cut St, Alton, IL 62002 United States",finished rolled,SBQ; coil; MBQ; RCS,SRMW,SERC Midwest,0.893,Midwest,0.634,680388.75,14174.766,8199.419,8514.781,8244.471,8154.367,8064.264,8199.419,8289.522,8514.781,8289.522,7884.057,8244.471,8514.781,8334.574,8109.315,8424.678,8289.522,8424.678,8694.988,8830.143,8740.04,8830.143,9100.454,8604.885,8965.299,9010.35,8965.299,8830.143,9100.454,9055.402,8920.247,8694.988,9190.557,9235.609,9100.454,8830.143,8604.885,8785.092,9055.402,9190.557,8965.299,9145.506,9235.609,8965.299,9055.402,9280.661,9055.402,8920.247,8875.195
SUS00030,Nucor Steel Kankakee plant,Nucor Steel Kankakee Inc,41.180734, -87.856196,Illinois,62.0,Bourbonnais,"One Nucor Way, Bourbonnais, Illinois 60914, United States",finished rolled,bar; grating,RFCW,RFC West,0.735,Great Lakes,0.522,794000,16541.667,11647.602,11647.602,12386.515,12133.729,11842.053,12192.064,12055.949,11997.613,11861.498,12114.284,11725.382,11880.943,11978.168,11958.723,11978.168,12075.394,12347.625,12561.521,12192.064,12328.18,12542.076,12600.411,12483.74,12289.29,12483.74,12289.29,12464.295,12405.96,12367.07,12405.96,12639.301,12405.96,12464.295,12639.301,12619.856,12405.96,12425.405,12347.625,12017.059,11900.388,12036.504,11997.613,12153.174,12017.059,12075.394,12036.504,12367.07,12230.954
SUS00062,Finkl Steel Chicago plant,A Finkl & Sons Co,41.724915, -87.589968,Illinois,12.0,Chicago,"1355 East 93rd Street, Chicago, IL 60619, United States",crude; semi-finished; finished rolled,mold steel; die steel; die casting; cold work; bars & custom forgings; billets & ingots,RFCW,RFC West,0.735,Great Lakes,0.522,573000,11937.5,8405.637,8405.637,8938.883,8756.457,8545.965,8798.555,8700.326,8658.227,8559.998,8742.424,8461.768,8574.031,8644.195,8630.162,8644.195,8714.358,8910.817,9065.178,8798.555,8896.785,9051.145,9093.244,9009.047,8868.719,9009.047,8868.719,8995.014,8952.916,8924.85,8952.916,9121.309,8952.916,8995.014,9121.309,9107.276,8952.916,8966.949,8910.817,8672.26,8588.063,8686.293,8658.227,8770.49,8672.26,8714.358,8686.293,8924.85,8826.621
SUS00060,Liberty Steel & Wire Peoria plant,Liberty Steel,41.513249, -87.621438,Illinois,25.0,Peoria,"7000 S W Adams St. Peoria, IL 61641, United States",semi-finished; finished rolled,"billet, industrial wire, welded wire reinforcement mesh, PC strand, industrial wire, wire rod, agricultural fence products, bar products billet (melting)",RFCW,RFC West,0.735,Midwest,0.522,725000,15104.167,8737.032,9073.072,8785.038,8689.027,8593.015,8737.032,8833.044,9073.072,8833.044,8400.993,8785.038,9073.072,8881.05,8641.021,8977.061,8833.044,8977.061,9265.095,9409.112,9313.101,9409.112,9697.146,9169.084,9553.129,9601.135,9553.129,9409.112,9697.146,9649.14,9505.123,9265.095,9793.157,9841.163,9697.146,9409.112,9169.084,9361.106,9649.14,9793.157,9553.129,9745.152,9841.163,9553.129,9649.14,9889.169,9649.14,9505.123,9457.118
SUS00044,Leggett & Platt Sterling Steel plant,Sterling Steel Co LLC,41.785971, -89.710947,Illinois,20.0,Sterling,"101, Ave K, Sterling, Illinois 61081, United States",semi-finished; finished rolled,"billet, rod",RFCW,RFC West,0.735,Midwest,0.522,1698000,35375,20462.733,21249.761,20575.165,20350.3,20125.435,20462.733,20687.598,21249.761,20687.598,19675.704,20575.165,21249.761,20800.03,20237.867,21024.896,20687.598,21024.896,21699.491,22036.789,21811.924,22036.789,22711.385,21474.626,22374.087,22486.519,22374.087,22036.789,22711.385,22598.952,22261.654,21699.491,22936.25,23048.682,22711.385,22036.789,21474.626,21924.356,22598.952,22936.25,22374.087,22823.817,23048.682,22374.087,22598.952,23161.115,22598.952,22261.654,22149.222
SUS00040,Steel Dynamics Butler plant,Steel Dynamics Inc,41.370640, -84.917454,Indiana,27.0,Butler,"4500 County Road 59, Butler, Indiana 46721, United States",semi-finished; finished rolled,sheet,RFCW,RFC West,0.735,Great Lakes,0.522,3000000,62500,44008.572,44008.572,46800.435,45845.324,44743.273,46065.734,45551.443,45331.033,44816.743,45771.854,44302.452,44890.213,45257.563,45184.093,45257.563,45624.914,46653.494,47461.665,46065.734,46580.024,47388.195,47608.605,47167.785,46433.084,47167.785,46433.084,47094.315,46873.905,46726.965,46873.905,47755.546,46873.905,47094.315,47755.546,47682.075,46873.905,46947.375,46653.494,45404.503,44963.683,45477.973,45331.033,45918.794,45404.503,45624.914,45477.973,46726.965,46212.674
SUS00041,Steel Dynamics Columbia City plant,Steel Dynamics Inc,41.121613, -85.348602,Indiana,21.0,Columbia City,"2601 County Road 700 East, Columbia City, Indiana 46725, United States",finished rolled,"structurals, rail",RFCW,RFC West,0.735,Great Lakes,0.522,2000000,41666.667,29339.048,29339.048,31200.29,30563.549,29828.848,30710.489,30367.629,30220.689,29877.828,30514.569,29534.968,29926.809,30171.709,30122.729,30171.709,30416.609,31102.33,31641.11,30710.489,31053.35,31592.13,31739.07,31445.19,30955.39,31445.19,30955.39,31396.21,31249.27,31151.31,31249.27,31837.03,31249.27,31396.21,31837.03,31788.05,31249.27,31298.25,31102.33,30269.669,29975.789,30318.649,30220.689,30612.529,30269.669,30416.609,30318.649,31151.31,30808.449
SUS00022,Nucor Steel Crawfordsville plant,Nucor Corp,39.976379, -86.830727,Indiana,34.0,Crawfordsville,"4537 South Nucor Road, Crawfordsville, Indiana 47933, United States",finished rolled,sheet,RFCW,RFC West,0.735,Great Lakes,0.522,2304000,48000,33798.583,33798.583,35942.734,35209.209,34362.833,35378.484,34983.509,34814.234,34419.258,35152.784,34024.283,34475.683,34757.809,34701.383,34757.809,35039.934,35829.884,36450.559,35378.484,35773.459,36394.134,36563.409,36224.859,35660.609,36224.859,35660.609,36168.434,35999.159,35886.309,35999.159,36676.259,35999.159,36168.434,36676.259,36619.834,35999.159,36055.584,35829.884,34870.659,34532.108,34927.084,34814.234,35265.634,34870.659,35039.934,34927.084,35886.309,35491.334
SUS00056,Steel Dynamics Engineered Bar Products steel plant,Steel Dynamics Inc,39.875508, -86.484214,Indiana,19.0,Pittsboro,"8000 North County Road 225 East , Pittsboro, Indiana 46167-9094",finished rolled,finished bars; round bars; round-corner squares,RFCW,RFC West,0.735,Great Lakes,0.522,725000,15104.167,10635.405,10635.405,11310.105,11079.287,10812.958,11132.552,11008.265,10955,10830.713,11061.531,10706.426,10848.468,10937.244,10919.489,10937.244,11026.021,11274.595,11469.902,11132.552,11256.839,11452.147,11505.413,11398.881,11221.329,11398.881,11221.329,11381.126,11327.86,11292.35,11327.86,11540.924,11327.86,11381.126,11540.924,11523.168,11327.86,11345.616,11274.595,10972.755,10866.223,10990.51,10955,11097.042,10972.755,11026.021,10990.51,11292.35,11168.063
SUS00059,NLMK Indiana steel plant,NLMK Indiana LLC,41.625912, -87.159989,Indiana,31.0,Portage,"6500 S Boundary Rd, Portage, IN 46368, United States",finished rolled,"hot rolled, hot rolled pickle & oil, high carbon & alloy hot rolled",RFCW,RFC West,0.735,Great Lakes,0.522,770000,16041.667,11295.533,11295.533,12012.112,11766.966,11484.107,11823.538,11691.537,11634.965,11502.964,11748.109,11370.963,11521.821,11616.108,11597.251,11616.108,11710.394,11974.397,12181.827,11823.538,11955.54,12162.97,12219.542,12106.398,11917.825,12106.398,11917.825,12087.541,12030.969,11993.254,12030.969,12257.257,12030.969,12087.541,12257.257,12238.399,12030.969,12049.826,11974.397,11653.823,11540.679,11672.68,11634.965,11785.824,11653.823,11710.394,11672.68,11993.254,11861.253
SUS00017,SSAB Americas Iowa steel plant,SSAB Americas Holding AB,41.482009, -90.820921,Iowa,26.0,Muscatine,"1770 Bill Sharp Boulevard, Muscatine, Iowa 52761, United States",semi-finished,"heavy plate, coil",MROW,MRO West,0.884,Midwest,0.627,1250000,26041.667,15063.849,15643.228,15146.618,14981.081,14815.544,15063.849,15229.386,15643.228,15229.386,14484.47,15146.618,15643.228,15312.154,14898.312,15477.691,15229.386,15477.691,15974.302,16222.607,16057.07,16222.607,16719.217,15808.765,16470.912,16553.68,16470.912,16222.607,16719.217,16636.449,16388.144,15974.302,16884.754,16967.522,16719.217,16222.607,15808.765,16139.838,16636.449,16884.754,16470.912,16801.986,16967.522,16470.912,16636.449,17050.291,16636.449,16388.144,16305.375
SUS00019,North American Stainless steel plant,North American Stainless Inc,38.725418, -85.076015,Kentucky,33.0,Ghent,"6870 Highway 42 East, Ghent, Kentucky, 41045-9615, United States",finished rolled,stainless flat and long products,SRTV,SERC Tennessee Valley,0.725,Midwest,0.515,1600000,33333.333,19281.727,20023.332,19387.67,19175.783,18963.896,19281.727,19493.614,20023.332,19493.614,18540.122,19387.67,20023.332,19599.558,19069.84,19811.445,19493.614,19811.445,20447.106,20764.937,20553.05,20764.937,21400.598,20235.219,21082.767,21188.711,21082.767,20764.937,21400.598,21294.654,20976.824,20447.106,21612.485,21718.429,21400.598,20764.937,20235.219,20658.993,21294.654,21612.485,21082.767,21506.542,21718.429,21082.767,21294.654,21824.372,21294.654,20976.824,20870.88
SUS00029,Nucor Steel Gallatin plant,Nucor Corp,38.759878, -84.996204,Kentucky,28.0,Ghent,"4831 U.S. Hwy 42 W, Ghent, Kentucky 41405, United States",finished rolled,hot-rolled coils,SRTV,SERC Tennessee Valley,0.725,Midwest,0.515,1452000,30250,17498.167,18171.174,17594.311,17402.023,17209.736,17498.167,17690.455,18171.174,17690.455,16825.161,17594.311,18171.174,17786.598,17305.88,17978.886,17690.455,17978.886,18555.749,18844.18,18651.892,18844.18,19421.043,18363.461,19132.611,19228.755,19132.611,18844.18,19421.043,19324.899,19036.468,18555.749,19613.33,19709.474,19421.043,18844.18,18363.461,18748.036,19324.899,19613.33,19132.611,19517.186,19709.474,19132.611,19324.899,19805.618,19324.899,19036.468,18940.324
SUS00067,Gerdau Monroe steel plant,Gerdau Steel North America Inc,41.894229, -83.358697,Michigan,43.0,Monroe,"3000 E Front St, Monroe, MI 48161, United States",semi-finished; finished rolled,unknown,RFCM,RFC Michigan,0.744,Great Lakes,0.529,771000,16062.5,11310.203,11310.203,12027.712,11782.248,11499.021,11838.894,11706.721,11650.076,11517.903,11763.366,11385.73,11536.785,11631.194,11612.312,11631.194,11725.603,11989.948,12197.648,11838.894,11971.066,12178.766,12235.412,12122.121,11933.303,12122.121,11933.303,12103.239,12046.594,12008.83,12046.594,12273.175,12046.594,12103.239,12273.175,12254.293,12046.594,12065.475,11989.948,11668.957,11555.666,11687.839,11650.076,11801.13,11668.957,11725.603,11687.839,12008.83,11876.657
SUS00042,Steel Dynamics Columbus plant,Steel Dynamics Inc,33.447580, -88.572683,Mississippi,16.0,Columbus,"1945 Airport Road / P.O. Box 1467, Columbus, Mississippi 39701, United States",semi-finished; finished rolled,"structurals, rail",SRTV,SERC Tennessee Valley,0.725,Southern,0.515,3400000,70833.333,61981.167,63469.416,61280.815,62593.976,64782.576,64344.856,63381.872,62331.343,64957.664,64782.576,65395.384,65132.752,66183.28,65920.648,67146.265,66708.545,69422.409,68897.145,69509.953,68546.969,68722.057,67583.985,70385.393,70297.849,70210.305,71348.378,70210.305,69947.673,71348.378,70998.202,67496.441,68809.601,67934.161,68809.601,67759.073,67233.809,68984.689,68459.425,68371.881,67934.161,68459.425,68897.145,67233.809,65482.928,65132.752,65220.296,62856.608,61893.623
SUS00026,Nucor Steel Norfolk plant,Nucor Corp,42.078908, -97.360854,Nebraska,44.0,Norfolk,"2911 East Nucor Road, Norfolk, Nebraska 68701, United States",finished rolled,bar; engineered bar,MROW,MRO West,0.884,Midwest,0.627,1134000,23625,13665.924,14191.536,13741.011,13590.836,13440.661,13665.924,13816.099,14191.536,13816.099,13140.311,13741.011,14191.536,13891.186,13515.749,14041.361,13816.099,14041.361,14491.886,14717.149,14566.974,14717.149,15167.674,14341.711,14942.411,15017.499,14942.411,14717.149,15167.674,15092.586,14867.324,14491.886,15317.849,15392.936,15167.674,14717.149,14341.711,14642.061,15092.586,15317.849,14942.411,15242.761,15392.936,14942.411,15092.586,15468.024,15092.586,14867.324,14792.236
SUS00074,CMC Steel New Jersey plant,Commercial Metals Co,40.478824, -74.321187,New Jersey,29.0,Sayreville,"1 Crossman Road North, Sayreville, NJ 08872, United States",finished rolled,rebar; rounds,RFCE,RFC East,0.505,North East,0.358,653000,13604.167,9006.06,9496.186,9373.654,9496.186,9618.717,9434.92,10047.577,10170.109,9741.249,9434.92,10047.577,10170.109,9802.514,9189.857,9251.123,8944.794,9006.06,8515.934,8760.997,9251.123,8332.137,8822.263,8515.934,8944.794,9128.592,9557.452,9679.983,9618.717,9128.592,9312.389,10844.032,10660.234,10782.766,10537.703,10844.032,11089.094,10966.563,10782.766,10905.297,10782.766,10844.032,10721.5,10415.172,10047.577,10353.906,10170.109,11027.829,11211.626
SUS00024,Nucor Steel Hertford plant,Nucor Corp,36.353006, -76.811471,North Carolina,23.0,Cofield,"1505 River Road, Cofield, North Carolina 27922, United States",semi-finished,plate,SRVC,SERC Virginia/Carolina,0.538,Southern,0.382,1542000,32125,28110.282,28785.247,27792.652,28388.209,29380.804,29182.285,28745.543,28269.098,29460.211,29380.804,29658.73,29539.619,30016.064,29896.953,30452.806,30254.287,31485.104,31246.882,31524.808,31088.067,31167.474,30651.325,31921.846,31882.142,31842.439,32358.588,31842.439,31723.327,32358.588,32199.773,30611.621,31207.178,30810.14,31207.178,30730.732,30492.51,31286.585,31048.363,31008.659,30810.14,31048.363,31246.882,30492.51,29698.434,29539.619,29579.323,28507.32,28070.579
SUS00038,Republic Steel Canton plant,Republic Steel,40.804114, -81.334002,Ohio,137.0,Canton,"3707 Georgetown St. N.E., Canton, Ohio 44704-2625, United States",semi-finished; finished rolled,"hot-rolled bars, hot-rolled coils, cold finished bars, ingots, rod, wire",RFCW,RFC West,0.735,North East,0.522,1092000,22750,15060.67,15880.299,15675.392,15880.299,16085.206,15777.845,16802.38,17007.288,16290.113,15777.845,16802.38,17007.288,16392.566,15368.031,15470.484,14958.217,15060.67,14241.042,14650.856,15470.484,13933.681,14753.31,14241.042,14958.217,15265.577,15982.752,16187.659,16085.206,15265.577,15572.938,18134.276,17826.916,18031.823,17622.009,18134.276,18544.091,18339.184,18031.823,18236.73,18031.823,18134.276,17929.369,17417.102,16802.38,17314.648,17007.288,18441.637,18748.998
SUS00045,Timken Faircrest steel plant,TimkenSteel Corp,40.755388, -81.439369,Ohio,106.0,Canton,"4511 Faircrest St. SW, Canton, Ohio 44706, United States",semi-finished; finished rolled,"steel bar, billet, tubing, gears",RFCW,RFC West,0.735,North East,0.522,1200000,25000,16550.187,17450.878,17225.705,17450.878,17676.05,17338.291,18464.154,18689.327,17901.223,17338.291,18464.154,18689.327,18013.809,16887.946,17000.532,16437.601,16550.187,15649.497,16099.842,17000.532,15311.738,16212.428,15649.497,16437.601,16775.36,17563.464,17788.636,17676.05,16775.36,17113.119,19927.776,19590.017,19815.19,19364.845,19927.776,20378.122,20152.949,19815.19,20040.363,19815.19,19927.776,19702.604,19139.672,18464.154,19027.086,18689.327,20265.535,20603.294
